Timestamp,Host,Container ID,CPU %,Memory Usage (MB),Memory Limit (MB),Memory %
2024-09-06 14:01:06,host8,e0d30533ac2d,0.00,16.89,385573.91,0.00
2024-09-06 14:01:16,host10,3f2bbd88136f,0.00,6346.07,385573.91,1.65
2024-09-06 14:01:16,host9,3b3b4f1079ef,0.00,13073.61,385573.91,3.39
2024-09-06 14:01:16,host8,e0d30533ac2d,0.00,16.89,385573.91,0.00
2024-09-06 14:01:26,host10,3f2bbd88136f,0.00,6346.07,385573.91,1.65
2024-09-06 14:01:26,host9,3b3b4f1079ef,0.00,13073.61,385573.91,3.39
2024-09-06 14:01:26,host8,e0d30533ac2d,0.00,16.89,385573.91,0.00
2024-09-06 14:01:36,host10,3f2bbd88136f,0.00,6346.07,385573.91,1.65
2024-09-06 14:01:36,host9,3b3b4f1079ef,0.00,13073.61,385573.91,3.39
2024-09-06 14:01:36,host8,e0d30533ac2d,0.00,16.89,385573.91,0.00
2024-09-06 14:01:46,host10,3f2bbd88136f,0.00,6346.07,385573.91,1.65
2024-09-06 14:01:46,host9,3b3b4f1079ef,0.00,13073.61,385573.91,3.39
2024-09-06 14:01:46,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:01:56,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:01:56,host9,3b3b4f1079ef,0.00,13073.61,385573.91,3.39
2024-09-06 14:01:56,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:02:06,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:02:06,host9,3b3b4f1079ef,0.00,13073.61,385573.91,3.39
2024-09-06 14:02:06,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:02:16,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:02:16,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:02:16,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:02:26,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:02:26,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:02:26,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:02:36,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:02:36,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:02:36,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:02:46,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:02:46,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:02:46,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:02:56,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:02:56,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:02:56,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:03:06,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:03:06,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:03:06,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:03:16,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:03:16,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:03:16,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:03:26,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:03:26,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:03:26,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:03:36,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:03:36,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:03:36,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:03:46,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:03:46,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:03:46,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:03:56,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:03:56,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:03:56,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:04:06,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:04:06,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:04:06,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:04:16,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:04:16,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:04:16,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
2024-09-06 14:04:26,host10,3f2bbd88136f,0.00,6346.06,385573.91,1.65
2024-09-06 14:04:26,host9,3b3b4f1079ef,0.00,13073.55,385573.91,3.39
2024-09-06 14:04:26,host8,e0d30533ac2d,0.00,16.79,385573.91,0.00
